
build/bin/kernel.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	b8 00 00 00 00       	mov    $0x0,%eax
     213:	88 10                	mov    %dl,(%eax)
     215:	eb 57                	jmp    0x26e
     217:	8b 4d 08             	mov    0x8(%ebp),%ecx
     21a:	ba 67 66 66 66       	mov    $0x66666667,%edx
     21f:	89 c8                	mov    %ecx,%eax
     221:	f7 ea                	imul   %edx
     223:	89 d0                	mov    %edx,%eax
     225:	c1 f8 02             	sar    $0x2,%eax
     228:	c1 f9 1f             	sar    $0x1f,%ecx
     22b:	89 ca                	mov    %ecx,%edx
     22d:	29 d0                	sub    %edx,%eax
     22f:	89 45 08             	mov    %eax,0x8(%ebp)
     232:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
     236:	8b 4d 08             	mov    0x8(%ebp),%ecx
     239:	ba 67 66 66 66       	mov    $0x66666667,%edx
     23e:	89 c8                	mov    %ecx,%eax
     240:	f7 ea                	imul   %edx
     242:	89 d0                	mov    %edx,%eax
     244:	c1 f8 02             	sar    $0x2,%eax
     247:	89 cb                	mov    %ecx,%ebx
     249:	c1 fb 1f             	sar    $0x1f,%ebx
     24c:	29 d8                	sub    %ebx,%eax
     24e:	89 c2                	mov    %eax,%edx
     250:	89 d0                	mov    %edx,%eax
     252:	c1 e0 02             	shl    $0x2,%eax
     255:	01 d0                	add    %edx,%eax
     257:	01 c0                	add    %eax,%eax
     259:	29 c1                	sub    %eax,%ecx
     25b:	89 ca                	mov    %ecx,%edx
     25d:	89 d0                	mov    %edx,%eax
     25f:	83 c0 30             	add    $0x30,%eax
     262:	89 c2                	mov    %eax,%edx
     264:	8d 4d e0             	lea    -0x20(%ebp),%ecx
     267:	8b 45 f8             	mov    -0x8(%ebp),%eax
     26a:	01 c8                	add    %ecx,%eax
     26c:	88 10                	mov    %dl,(%eax)
     26e:	8b 45 08             	mov    0x8(%ebp),%eax
     271:	83 c0 09             	add    $0x9,%eax
     274:	83 f8 12             	cmp    $0x12,%eax
     277:	77 9e                	ja     0x217
     279:	8b 45 f8             	mov    -0x8(%ebp),%eax
     27c:	83 c0 01             	add    $0x1,%eax
     27f:	c6 44 05 ea 00       	movb   $0x0,-0x16(%ebp,%eax,1)
     284:	8b 45 f8             	mov    -0x8(%ebp),%eax
     287:	89 45 f4             	mov    %eax,-0xc(%ebp)
     28a:	eb 19                	jmp    0x2a5
     28c:	8b 45 f4             	mov    -0xc(%ebp),%eax
     28f:	2b 45 f8             	sub    -0x8(%ebp),%eax
     292:	8d 4d e0             	lea    -0x20(%ebp),%ecx
     295:	8b 55 f8             	mov    -0x8(%ebp),%edx
     298:	01 ca                	add    %ecx,%edx
     29a:	0f b6 12             	movzbl (%edx),%edx
     29d:	88 54 05 ea          	mov    %dl,-0x16(%ebp,%eax,1)
     2a1:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
     2a5:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
     2a9:	79 e1                	jns    0x28c
     2ab:	8d 45 ea             	lea    -0x16(%ebp),%eax
     2ae:	89 04 24             	mov    %eax,(%esp)
     2b1:	e8 7b fe ff ff       	call   0x131
     2b6:	90                   	nop
     2b7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     2ba:	c9                   	leave  
     2bb:	c3                   	ret    
     2bc:	55                   	push   %ebp
     2bd:	89 e5                	mov    %esp,%ebp
     2bf:	83 ec 24             	sub    $0x24,%esp
     2c2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
     2c9:	8b 45 08             	mov    0x8(%ebp),%eax
     2cc:	99                   	cltd   
     2cd:	c1 ea 1c             	shr    $0x1c,%edx
     2d0:	01 d0                	add    %edx,%eax
     2d2:	83 e0 0f             	and    $0xf,%eax
     2d5:	29 d0                	sub    %edx,%eax
     2d7:	83 f8 09             	cmp    $0x9,%eax
     2da:	7f 15                	jg     0x2f1
     2dc:	8b 45 08             	mov    0x8(%ebp),%eax
     2df:	99                   	cltd   
     2e0:	c1 ea 1c             	shr    $0x1c,%edx
     2e3:	01 d0                	add    %edx,%eax
     2e5:	83 e0 0f             	and    $0xf,%eax
     2e8:	29 d0                	sub    %edx,%eax
     2ea:	83 c0 30             	add    $0x30,%eax
     2ed:	89 c2                	mov    %eax,%edx
     2ef:	eb 13                	jmp    0x304
     2f1:	8b 45 08             	mov    0x8(%ebp),%eax
     2f4:	99                   	cltd   
     2f5:	c1 ea 1c             	shr    $0x1c,%edx
     2f8:	01 d0                	add    %edx,%eax
     2fa:	83 e0 0f             	and    $0xf,%eax
     2fd:	29 d0                	sub    %edx,%eax
     2ff:	83 c0 37             	add    $0x37,%eax
     302:	89 c2                	mov    %eax,%edx
     304:	8d 4d e4             	lea    -0x1c(%ebp),%ecx
     307:	8b 45 fc             	mov    -0x4(%ebp),%eax
     30a:	01 c8                	add    %ecx,%eax
     30c:	88 10                	mov    %dl,(%eax)
     30e:	eb 5a                	jmp    0x36a
     310:	8b 45 08             	mov    0x8(%ebp),%eax
     313:	8d 50 0f             	lea    0xf(%eax),%edx
     316:	85 c0                	test   %eax,%eax
     318:	0f 48 c2             	cmovs  %edx,%eax
     31b:	c1 f8 04             	sar    $0x4,%eax
     31e:	89 45 08             	mov    %eax,0x8(%ebp)
     321:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
     325:	8b 45 08             	mov    0x8(%ebp),%eax
     328:	99                   	cltd   
     329:	c1 ea 1c             	shr    $0x1c,%edx
     32c:	01 d0                	add    %edx,%eax
     32e:	83 e0 0f             	and    $0xf,%eax
     331:	29 d0                	sub    %edx,%eax
     333:	83 f8 09             	cmp    $0x9,%eax
     336:	7f 15                	jg     0x34d
     338:	8b 45 08             	mov    0x8(%ebp),%eax
     33b:	99                   	cltd   
     33c:	c1 ea 1c             	shr    $0x1c,%edx
     33f:	01 d0                	add    %edx,%eax
     341:	83 e0 0f             	and    $0xf,%eax
     344:	29 d0                	sub    %edx,%eax
     346:	83 c0 30             	add    $0x30,%eax
     349:	89 c2                	mov    %eax,%edx
     34b:	eb 13                	jmp    0x360
     34d:	8b 45 08             	mov    0x8(%ebp),%eax
     350:	99                   	cltd   
     351:	c1 ea 1c             	shr    $0x1c,%edx
     354:	01 d0                	add    %edx,%eax
     356:	83 e0 0f             	and    $0xf,%eax
     359:	29 d0                	sub    %edx,%eax
     35b:	83 c0 37             	add    $0x37,%eax
     35e:	89 c2                	mov    %eax,%edx
     360:	8d 4d e4             	lea    -0x1c(%ebp),%ecx
     363:	8b 45 fc             	mov    -0x4(%ebp),%eax
     366:	01 c8                	add    %ecx,%eax
     368:	88 10                	mov    %dl,(%eax)
     36a:	8b 45 08             	mov    0x8(%ebp),%eax
     36d:	83 c0 0f             	add    $0xf,%eax
     370:	83 f8 1e             	cmp    $0x1e,%eax
     373:	77 9b                	ja     0x310
     375:	8b 45 fc             	mov    -0x4(%ebp),%eax
     378:	83 c0 01             	add    $0x1,%eax
     37b:	c6 44 05 ee 00       	movb   $0x0,-0x12(%ebp,%eax,1)
     380:	8b 45 fc             	mov    -0x4(%ebp),%eax
     383:	89 45 f8             	mov    %eax,-0x8(%ebp)
     386:	eb 19                	jmp    0x3a1
     388:	8b 45 f8             	mov    -0x8(%ebp),%eax
     38b:	2b 45 fc             	sub    -0x4(%ebp),%eax
     38e:	8d 4d e4             	lea    -0x1c(%ebp),%ecx
     391:	8b 55 fc             	mov    -0x4(%ebp),%edx
     394:	01 ca                	add    %ecx,%edx
     396:	0f b6 12             	movzbl (%edx),%edx
     399:	88 54 05 ee          	mov    %dl,-0x12(%ebp,%eax,1)
     39d:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
     3a1:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
     3a5:	79 e1                	jns    0x388
     3a7:	8d 45 ee             	lea    -0x12(%ebp),%eax
     3aa:	89 04 24             	mov    %eax,(%esp)
     3ad:	e8 7f fd ff ff       	call   0x131
     3b2:	90                   	nop
     3b3:	c9                   	leave  
     3b4:	c3                   	ret    
     3b5:	55                   	push   %ebp
     3b6:	89 e5                	mov    %esp,%ebp
     3b8:	53                   	push   %ebx
     3b9:	81 ec 94 00 00 00    	sub    $0x94,%esp
     3bf:	8d 45 08             	lea    0x8(%ebp),%eax
     3c2:	83 c0 04             	add    $0x4,%eax
     3c5:	89 45 f8             	mov    %eax,-0x8(%ebp)
     3c8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
     3cf:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
     3d6:	e9 5b 02 00 00       	jmp    0x636
     3db:	8b 55 08             	mov    0x8(%ebp),%edx
     3de:	8b 45 f0             	mov    -0x10(%ebp),%eax
     3e1:	01 d0                	add    %edx,%eax
     3e3:	0f b6 00             	movzbl (%eax),%eax
     3e6:	3c 7b                	cmp    $0x7b,%al
     3e8:	74 21                	je     0x40b
     3ea:	8b 55 08             	mov    0x8(%ebp),%edx
     3ed:	8b 45 f0             	mov    -0x10(%ebp),%eax
     3f0:	01 d0                	add    %edx,%eax
     3f2:	0f b6 00             	movzbl (%eax),%eax
     3f5:	8d 8d 7c ff ff ff    	lea    -0x84(%ebp),%ecx
     3fb:	8b 55 f4             	mov    -0xc(%ebp),%edx
     3fe:	01 ca                	add    %ecx,%edx
     400:	88 02                	mov    %al,(%edx)
     402:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     406:	e9 27 02 00 00       	jmp    0x632
     40b:	8b 55 08             	mov    0x8(%ebp),%edx
     40e:	8b 45 f0             	mov    -0x10(%ebp),%eax
     411:	83 c0 01             	add    $0x1,%eax
     414:	01 d0                	add    %edx,%eax
     416:	0f b6 00             	movzbl (%eax),%eax
     419:	3c 69                	cmp    $0x69,%al
     41b:	0f 85 36 01 00 00    	jne    0x557
     421:	8b 55 08             	mov    0x8(%ebp),%edx
     424:	8b 45 f0             	mov    -0x10(%ebp),%eax
     427:	83 c0 02             	add    $0x2,%eax
     42a:	01 d0                	add    %edx,%eax
     42c:	0f b6 00             	movzbl (%eax),%eax
     42f:	3c 6e                	cmp    $0x6e,%al
     431:	0f 85 20 01 00 00    	jne    0x557
     437:	8b 55 08             	mov    0x8(%ebp),%edx
     43a:	8b 45 f0             	mov    -0x10(%ebp),%eax
     43d:	83 c0 03             	add    $0x3,%eax
     440:	01 d0                	add    %edx,%eax
     442:	0f b6 00             	movzbl (%eax),%eax
     445:	3c 74                	cmp    $0x74,%al
     447:	0f 85 0a 01 00 00    	jne    0x557
     44d:	8b 55 08             	mov    0x8(%ebp),%edx
     450:	8b 45 f0             	mov    -0x10(%ebp),%eax
     453:	83 c0 04             	add    $0x4,%eax
     456:	01 d0                	add    %edx,%eax
     458:	0f b6 00             	movzbl (%eax),%eax
     45b:	3c 7d                	cmp    $0x7d,%al
     45d:	0f 85 f4 00 00 00    	jne    0x557
     463:	8b 45 f8             	mov    -0x8(%ebp),%eax
     466:	8b 00                	mov    (%eax),%eax
     468:	89 45 ec             	mov    %eax,-0x14(%ebp)
     46b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
     472:	8b 4d ec             	mov    -0x14(%ebp),%ecx
     475:	ba 67 66 66 66       	mov    $0x66666667,%edx
     47a:	89 c8                	mov    %ecx,%eax
     47c:	f7 ea                	imul   %edx
     47e:	89 d0                	mov    %edx,%eax
     480:	c1 f8 02             	sar    $0x2,%eax
     483:	89 cb                	mov    %ecx,%ebx
     485:	c1 fb 1f             	sar    $0x1f,%ebx
     488:	29 d8                	sub    %ebx,%eax
     48a:	89 c2                	mov    %eax,%edx
     48c:	89 d0                	mov    %edx,%eax
     48e:	c1 e0 02             	shl    $0x2,%eax
     491:	01 d0                	add    %edx,%eax
     493:	01 c0                	add    %eax,%eax
     495:	29 c1                	sub    %eax,%ecx
     497:	89 ca                	mov    %ecx,%edx
     499:	89 d0                	mov    %edx,%eax
     49b:	83 c0 30             	add    $0x30,%eax
     49e:	89 c2                	mov    %eax,%edx
     4a0:	8d 8d 72 ff ff ff    	lea    -0x8e(%ebp),%ecx
     4a6:	8b 45 e8             	mov    -0x18(%ebp),%eax
     4a9:	01 c8                	add    %ecx,%eax
     4ab:	88 10                	mov    %dl,(%eax)
     4ad:	eb 5a                	jmp    0x509
     4af:	8b 4d ec             	mov    -0x14(%ebp),%ecx
     4b2:	ba 67 66 66 66       	mov    $0x66666667,%edx
     4b7:	89 c8                	mov    %ecx,%eax
     4b9:	f7 ea                	imul   %edx
     4bb:	89 d0                	mov    %edx,%eax
     4bd:	c1 f8 02             	sar    $0x2,%eax
     4c0:	c1 f9 1f             	sar    $0x1f,%ecx
     4c3:	89 ca                	mov    %ecx,%edx
     4c5:	29 d0                	sub    %edx,%eax
     4c7:	89 45 ec             	mov    %eax,-0x14(%ebp)
     4ca:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
     4ce:	8b 4d ec             	mov    -0x14(%ebp),%ecx
     4d1:	ba 67 66 66 66       	mov    $0x66666667,%edx
     4d6:	89 c8                	mov    %ecx,%eax
     4d8:	f7 ea                	imul   %edx
     4da:	89 d0                	mov    %edx,%eax
     4dc:	c1 f8 02             	sar    $0x2,%eax
     4df:	89 cb                	mov    %ecx,%ebx
     4e1:	c1 fb 1f             	sar    $0x1f,%ebx
     4e4:	29 d8                	sub    %ebx,%eax
     4e6:	89 c2                	mov    %eax,%edx
     4e8:	89 d0                	mov    %edx,%eax
     4ea:	c1 e0 02             	shl    $0x2,%eax
     4ed:	01 d0                	add    %edx,%eax
     4ef:	01 c0                	add    %eax,%eax
     4f1:	29 c1                	sub    %eax,%ecx
     4f3:	89 ca                	mov    %ecx,%edx
     4f5:	89 d0                	mov    %edx,%eax
     4f7:	83 c0 30             	add    $0x30,%eax
     4fa:	89 c2                	mov    %eax,%edx
     4fc:	8d 8d 72 ff ff ff    	lea    -0x8e(%ebp),%ecx
     502:	8b 45 e8             	mov    -0x18(%ebp),%eax
     505:	01 c8                	add    %ecx,%eax
     507:	88 10                	mov    %dl,(%eax)
     509:	8b 45 ec             	mov    -0x14(%ebp),%eax
     50c:	83 c0 09             	add    $0x9,%eax
     50f:	83 f8 12             	cmp    $0x12,%eax
     512:	77 9b                	ja     0x4af
     514:	8b 45 e8             	mov    -0x18(%ebp),%eax
     517:	01 45 f4             	add    %eax,-0xc(%ebp)
     51a:	eb 1f                	jmp    0x53b
     51c:	8b 45 f4             	mov    -0xc(%ebp),%eax
     51f:	2b 45 e8             	sub    -0x18(%ebp),%eax
     522:	8d 8d 72 ff ff ff    	lea    -0x8e(%ebp),%ecx
     528:	8b 55 e8             	mov    -0x18(%ebp),%edx
     52b:	01 ca                	add    %ecx,%edx
     52d:	0f b6 12             	movzbl (%edx),%edx
     530:	88 94 05 7c ff ff ff 	mov    %dl,-0x84(%ebp,%eax,1)
     537:	83 6d e8 01          	subl   $0x1,-0x18(%ebp)
     53b:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
     53f:	79 db                	jns    0x51c
     541:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
     545:	8b 45 f8             	mov    -0x8(%ebp),%eax
     548:	83 c0 04             	add    $0x4,%eax
     54b:	89 45 f8             	mov    %eax,-0x8(%ebp)
     54e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     552:	e9 db 00 00 00       	jmp    0x632
     557:	8b 55 08             	mov    0x8(%ebp),%edx
     55a:	8b 45 f0             	mov    -0x10(%ebp),%eax
     55d:	83 c0 01             	add    $0x1,%eax
     560:	01 d0                	add    %edx,%eax
     562:	0f b6 00             	movzbl (%eax),%eax
     565:	3c 73                	cmp    $0x73,%al
     567:	0f 85 c5 00 00 00    	jne    0x632
     56d:	8b 55 08             	mov    0x8(%ebp),%edx
     570:	8b 45 f0             	mov    -0x10(%ebp),%eax
     573:	83 c0 02             	add    $0x2,%eax
     576:	01 d0                	add    %edx,%eax
     578:	0f b6 00             	movzbl (%eax),%eax
     57b:	3c 74                	cmp    $0x74,%al
     57d:	0f 85 af 00 00 00    	jne    0x632
     583:	8b 55 08             	mov    0x8(%ebp),%edx
     586:	8b 45 f0             	mov    -0x10(%ebp),%eax
     589:	83 c0 03             	add    $0x3,%eax
     58c:	01 d0                	add    %edx,%eax
     58e:	0f b6 00             	movzbl (%eax),%eax
     591:	3c 72                	cmp    $0x72,%al
     593:	0f 85 99 00 00 00    	jne    0x632
     599:	8b 55 08             	mov    0x8(%ebp),%edx
     59c:	8b 45 f0             	mov    -0x10(%ebp),%eax
     59f:	83 c0 04             	add    $0x4,%eax
     5a2:	01 d0                	add    %edx,%eax
     5a4:	0f b6 00             	movzbl (%eax),%eax
     5a7:	3c 69                	cmp    $0x69,%al
     5a9:	0f 85 83 00 00 00    	jne    0x632
     5af:	8b 55 08             	mov    0x8(%ebp),%edx
     5b2:	8b 45 f0             	mov    -0x10(%ebp),%eax
     5b5:	83 c0 05             	add    $0x5,%eax
     5b8:	01 d0                	add    %edx,%eax
     5ba:	0f b6 00             	movzbl (%eax),%eax
     5bd:	3c 6e                	cmp    $0x6e,%al
     5bf:	75 71                	jne    0x632
     5c1:	8b 55 08             	mov    0x8(%ebp),%edx
     5c4:	8b 45 f0             	mov    -0x10(%ebp),%eax
     5c7:	83 c0 06             	add    $0x6,%eax
     5ca:	01 d0                	add    %edx,%eax
     5cc:	0f b6 00             	movzbl (%eax),%eax
     5cf:	3c 67                	cmp    $0x67,%al
     5d1:	75 5f                	jne    0x632
     5d3:	8b 55 08             	mov    0x8(%ebp),%edx
     5d6:	8b 45 f0             	mov    -0x10(%ebp),%eax
     5d9:	83 c0 07             	add    $0x7,%eax
     5dc:	01 d0                	add    %edx,%eax
     5de:	0f b6 00             	movzbl (%eax),%eax
     5e1:	3c 7d                	cmp    $0x7d,%al
     5e3:	75 4d                	jne    0x632
     5e5:	8b 45 f8             	mov    -0x8(%ebp),%eax
     5e8:	8b 00                	mov    (%eax),%eax
     5ea:	89 45 e0             	mov    %eax,-0x20(%ebp)
     5ed:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
     5f4:	eb 20                	jmp    0x616
     5f6:	8b 55 e4             	mov    -0x1c(%ebp),%edx
     5f9:	8b 45 e0             	mov    -0x20(%ebp),%eax
     5fc:	01 d0                	add    %edx,%eax
     5fe:	0f b6 00             	movzbl (%eax),%eax
     601:	8d 8d 7c ff ff ff    	lea    -0x84(%ebp),%ecx
     607:	8b 55 f4             	mov    -0xc(%ebp),%edx
     60a:	01 ca                	add    %ecx,%edx
     60c:	88 02                	mov    %al,(%edx)
     60e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     612:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
     616:	8b 55 e4             	mov    -0x1c(%ebp),%edx
     619:	8b 45 e0             	mov    -0x20(%ebp),%eax
     61c:	01 d0                	add    %edx,%eax
     61e:	0f b6 00             	movzbl (%eax),%eax
     621:	84 c0                	test   %al,%al
     623:	75 d1                	jne    0x5f6
     625:	83 45 f0 07          	addl   $0x7,-0x10(%ebp)
     629:	8b 45 f8             	mov    -0x8(%ebp),%eax
     62c:	83 c0 04             	add    $0x4,%eax
     62f:	89 45 f8             	mov    %eax,-0x8(%ebp)
     632:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
     636:	8b 55 08             	mov    0x8(%ebp),%edx
     639:	8b 45 f0             	mov    -0x10(%ebp),%eax
     63c:	01 d0                	add    %edx,%eax
     63e:	0f b6 00             	movzbl (%eax),%eax
